scenario,workload,policy,avg_latency_ms_mean,avg_latency_ms_std,overall_hit_rate_mean,overall_hit_rate_std,miss_count_mean,miss_count_std,bytes_moved_mean,bytes_moved_std,eviction_count_mean,eviction_count_std
constrained,adversarial_burst,cost_aware,6.006443958333335,0.09158114549124567,0.04218749999999968,0.009757809372496939,613.0,6.244997998398398,8747715.333333334,79646.33426174308,1457.0,12.767145334803704
constrained,adversarial_burst,lru,6.152769427083335,0.09523520948581576,0.0,0.0,640.0,0.0,9274634.0,46632.63316605658,1555.6666666666667,6.6583281184793615
constrained,adversarial_burst,regret_aware_w1.0_h24,5.96537549479167,0.08498695254082791,0.046354166666666335,0.008884751098558468,610.3333333333334,5.686240703077323,8694531.333333334,76402.7499592346,1447.3333333333333,13.503086067019394
constrained,adversarial_burst,regret_aware_w1.0_h64,5.940251328125004,0.140501694981667,0.04531249999999934,0.008699631816922,611.0,5.5677643628300215,8691855.333333334,86257.06014775428,1446.0,14.798648586948742
constrained,adversarial_burst,regret_aware_w1.0_h8,5.996666302083335,0.08573144782728032,0.04374999999999967,0.008118988160478539,612.0,5.196152422706632,8740840.666666666,74416.95802257273,1456.6666666666667,12.66227994214838
constrained,adversarial_burst,regret_aware_w12.0_h24,6.000797526041666,0.05539014180591133,0.03906249999999934,0.008267972847077034,615.0,5.291502622129181,8766244.666666666,106176.4202134042,1460.0,15.874507866387544
constrained,adversarial_burst,regret_aware_w12.0_h64,5.7823800520833375,0.06591834164697619,0.04687499999999967,0.0071602745233680645,610.0,4.58257569495584,8619198.0,59894.76674969192,1430.0,7.810249675906654
constrained,adversarial_burst,regret_aware_w12.0_h8,6.05322591145833,0.07414367720640044,0.03229166666666634,0.0065052062483312665,619.3333333333334,4.163331998932249,8830848.666666666,105754.01693237656,1471.0,17.52141546793523
constrained,adversarial_burst,regret_aware_w6.0_h24,5.958649114583331,0.08340724190244844,0.046874999999999334,0.008267972847077035,610.0,5.291502622129181,8691212.666666666,121882.80090863271,1447.0,20.29778313018444
constrained,adversarial_burst,regret_aware_w6.0_h64,5.856998645833336,0.09020780335216505,0.04791666666666634,0.009547032697825211,609.3333333333334,6.110100926607771,8633259.333333334,48812.896096557415,1434.0,4.58257569495584
constrained,adversarial_burst,regret_aware_w6.0_h8,6.040958203125002,0.06457340684288702,0.04531249999999934,0.0093750000000005,611.0,6.0,8749891.333333334,95595.47458605605,1459.6666666666667,14.294521094927687
constrained,chat_continuation,cost_aware,0.49008710937499966,0.12178107641586104,0.5169270833333334,0.08010987683510977,247.33333333333334,41.01625693957621,2167426.0,405234.3844789087,282.0,61.02458520956943
constrained,chat_continuation,lru,0.350589778645834,0.027474830000100068,0.65625,0.03901364131921519,176.0,19.974984355438178,1454718.0,139089.09139109365,180.33333333333334,17.00980109623077
constrained,chat_continuation,regret_aware_w1.0_h24,0.4715966471354167,0.1119164280785387,0.5403645833333334,0.06543211671485538,235.33333333333334,33.50124375800596,2055045.3333333333,337126.7442154854,266.6666666666667,51.926229723843164
constrained,chat_continuation,regret_aware_w1.0_h64,0.46647848307291645,0.11084540945381957,0.548828125,0.06474837677441705,231.0,33.15116890850155,2016508.0,335635.357904974,261.6666666666667,51.597803570823956
constrained,chat_continuation,regret_aware_w1.0_h8,0.47580449218750004,0.10787922910482935,0.53125,0.07104114640419223,240.0,36.373066958946424,2095110.0,344051.5715703098,271.6666666666667,51.32575701666107
constrained,chat_continuation,regret_aware_w12.0_h24,0.414833951822917,0.0729847332229159,0.6015625,0.01863162502767472,204.0,9.539392014169456,1749470.6666666667,76341.23699111334,224.0,14.730919862656235
constrained,chat_continuation,regret_aware_w12.0_h64,0.40905784505208403,0.06420670757714222,0.6041666666666666,0.04848840151397249,202.66666666666666,24.826061575153904,1732258.6666666667,141943.71155261985,221.33333333333334,14.294521094927715
constrained,chat_continuation,regret_aware_w12.0_h8,0.4074624348958337,0.06249869371386783,0.6126302083333334,0.02938355233436654,198.33333333333334,15.044378795195682,1695800.6666666667,81794.81573628819,216.66666666666666,9.865765724632492
constrained,chat_continuation,regret_aware_w6.0_h24,0.41953219401041736,0.07112620434311782,0.595703125,0.03812347909363894,207.0,19.519221295943137,1777077.3333333333,135933.01489091356,227.66666666666666,18.44812546936228
constrained,chat_continuation,regret_aware_w6.0_h64,0.421944563802084,0.07571717549476377,0.5950520833333334,0.031331274519572815,207.33333333333334,16.041612554021288,1782450.6666666667,117708.8773939049,228.66666666666666,18.036999011291577
constrained,chat_continuation,regret_aware_w6.0_h8,0.4240534505208337,0.0728964187131145,0.583984375,0.03531863539067407,213.0,18.083141320025124,1827043.3333333333,138304.3629294945,233.66666666666666,20.132891827388665
constrained,periodic_reuse,cost_aware,0.3964815885416677,0.021204253434261064,0.125520833333333,0.058303098563312665,559.6666666666666,37.31398308052002,4588636.666666667,329262.2324551258,554.6666666666666,37.31398308052002
constrained,periodic_reuse,lru,0.43916317708333336,0.001791679432146986,0.0,0.0,640.0,0.0,5231418.666666667,39419.71614983196,635.0,0.0
constrained,periodic_reuse,regret_aware_w1.0_h24,0.43916317708333336,0.001791679432146986,0.0,0.0,640.0,0.0,5231418.666666667,39419.71614983196,635.0,0.0
constrained,periodic_reuse,regret_aware_w1.0_h64,0.43916317708333336,0.001791679432146986,0.0,0.0,640.0,0.0,5231418.666666667,39419.71614983196,635.0,0.0
constrained,periodic_reuse,regret_aware_w1.0_h8,0.43916317708333336,0.001791679432146986,0.0,0.0,640.0,0.0,5231418.666666667,39419.71614983196,635.0,0.0
constrained,periodic_reuse,regret_aware_w12.0_h24,0.43916317708333336,0.001791679432146986,0.0,0.0,640.0,0.0,5231418.666666667,39419.71614983196,635.0,0.0
constrained,periodic_reuse,regret_aware_w12.0_h64,0.43916317708333336,0.001791679432146986,0.0,0.0,640.0,0.0,5231418.666666667,39419.71614983196,635.0,0.0
constrained,periodic_reuse,regret_aware_w12.0_h8,0.43916317708333336,0.001791679432146986,0.0,0.0,640.0,0.0,5231418.666666667,39419.71614983196,635.0,0.0
constrained,periodic_reuse,regret_aware_w6.0_h24,0.43916317708333336,0.001791679432146986,0.0,0.0,640.0,0.0,5231418.666666667,39419.71614983196,635.0,0.0
constrained,periodic_reuse,regret_aware_w6.0_h64,0.43916317708333336,0.001791679432146986,0.0,0.0,640.0,0.0,5231418.666666667,39419.71614983196,635.0,0.0
constrained,periodic_reuse,regret_aware_w6.0_h8,0.43916317708333336,0.001791679432146986,0.0,0.0,640.0,0.0,5231418.666666667,39419.71614983196,635.0,0.0
medium,adversarial_burst,cost_aware,2.367882005208331,0.04850242628544158,0.088020833333333,0.009547032697824124,583.6666666666666,6.1101009266077995,6885027.333333333,78851.35667401894,1045.3333333333333,11.01514109457223
medium,adversarial_burst,lru,2.477912552083334,0.02803013759053614,0.0,0.0,640.0,0.0,7467396.0,25677.87615828069,1127.6666666666667,3.0550504633038624
medium,adversarial_burst,regret_aware_w1.0_h24,2.358833515624999,0.04245836412165296,0.08958333333333335,0.005022734771350506,582.6666666666666,3.2145502536643242,6863178.0,29882.1815134036,1041.3333333333333,3.214550253664351
medium,adversarial_burst,regret_aware_w1.0_h64,2.337557994791665,0.04871536930028156,0.09322916666666635,0.006505206248331271,580.3333333333334,4.16333199893227,6816603.333333333,11986.691675910262,1032.6666666666667,2.3094010767584865
medium,adversarial_burst,regret_aware_w1.0_h8,2.373512942708331,0.04500703947898867,0.08802083333333267,0.009155414495440753,583.6666666666666,5.859465277082326,6894176.666666667,56742.84650361946,1047.6666666666667,6.429100507328604
medium,adversarial_burst,regret_aware_w12.0_h24,2.3132649999999995,0.030576898736371677,0.08854166666666634,0.0177695021971172,583.3333333333334,11.372481406154666,6789325.333333333,113245.48316526056,1023.3333333333334,16.921386861996083
medium,adversarial_burst,regret_aware_w12.0_h64,2.3164907812499993,0.04778293613838215,0.09374999999999933,0.002706329386826948,580.0,1.7320508075688772,6774941.333333333,23261.662394019437,1023.3333333333334,4.041451884327367
medium,adversarial_burst,regret_aware_w12.0_h8,2.3622193749999973,0.052460172790932416,0.091145833333333,0.004773516348912227,581.6666666666666,3.055050463303881,6865528.0,57047.491829176855,1043.0,10.535653752852738
medium,adversarial_burst,regret_aware_w6.0_h24,2.329334192708332,0.020355774584265143,0.09635416666666634,0.0032526031241652707,578.3333333333334,2.0816659994661486,6781952.666666667,32829.6033685048,1026.6666666666667,8.504900548115415
medium,adversarial_burst,regret_aware_w6.0_h64,2.3253209635416656,0.04503315405943267,0.09218749999999969,0.0031250000000000028,581.0,2.0,6796199.333333333,29871.1395385804,1027.3333333333333,4.163331998932297
medium,adversarial_burst,regret_aware_w6.0_h8,2.3609198437499974,0.05535675521729472,0.09739583333333335,0.0050227347713504965,577.6666666666666,3.2145502536643242,6832777.333333333,71546.88242916907,1039.3333333333333,11.930353445448862
medium,chat_continuation,cost_aware,0.28261484374999973,0.06195981126430681,0.798828125,0.09911026919035373,103.0,50.7444578254611,803170.0,415296.4637412652,93.0,50.7444578254611
medium,chat_continuation,lru,0.22937949218749834,0.034064041538459086,0.953125,0.008513474499102853,24.0,4.358898943540674,155310.0,36111.29612738928,14.0,4.358898943540674
medium,chat_continuation,regret_aware_w1.0_h24,0.274763802083333,0.05801951034808317,0.8216145833333334,0.0853212397270909,91.33333333333333,43.684474740270524,707714.0,357716.34029213706,81.33333333333333,43.684474740270524
medium,chat_continuation,regret_aware_w1.0_h64,0.27430996093749965,0.057626484592124085,0.8229166666666666,0.0842413703581424,90.66666666666667,43.131581623368895,702152.6666666666,353106.1706928008,80.66666666666667,43.131581623368895
medium,chat_continuation,regret_aware_w1.0_h8,0.2781264648437493,0.05920454422418392,0.8118489583333334,0.0903588607397897,96.33333333333333,46.26373669877233,748581.3333333334,378849.83522410743,86.33333333333333,46.26373669877233
medium,chat_continuation,regret_aware_w12.0_h24,0.250718294270832,0.04412744411759737,0.8912760416666666,0.03838938278074368,55.666666666666664,19.65536398374076,414995.3333333333,161177.06905553697,45.666666666666664,19.65536398374076
medium,chat_continuation,regret_aware_w12.0_h64,0.24825006510416567,0.043263751086479674,0.8984375,0.03564118670096616,52.0,18.24828759089466,384979.3333333333,149766.4628057074,42.0,18.24828759089466
medium,chat_continuation,regret_aware_w12.0_h8,0.25698470052083205,0.04715697879663796,0.873046875,0.04740101991996716,65.0,24.269322199023193,491064.6666666667,198821.11415373703,55.0,24.269322199023193
medium,chat_continuation,regret_aware_w6.0_h24,0.257222591145832,0.04857076892432423,0.8723958333333334,0.05139106997881744,65.33333333333333,26.312227829154516,494070.0,215765.70738650757,55.333333333333336,26.312227829154512
medium,chat_continuation,regret_aware_w6.0_h64,0.2545338867187487,0.04807517890728328,0.8802083333333334,0.0497695699312927,61.333333333333336,25.482019804821856,461405.3333333333,209048.25799162578,51.333333333333336,25.482019804821856
medium,chat_continuation,regret_aware_w6.0_h8,0.2626029296874994,0.051451891470730926,0.8567708333333334,0.06183525067395993,73.33333333333333,31.65964834506747,559459.3333333334,259351.1321304253,63.333333333333336,31.659648345067467
medium,periodic_reuse,cost_aware,0.2277936458333327,0.04065555912340314,0.6114583333333333,0.1156918444168963,248.66666666666666,74.04278042681362,2027825.3333333333,620788.9704314449,238.66666666666666,74.04278042681362
medium,periodic_reuse,lru,0.43773645833333336,0.0017818063863994297,0.0,0.0,640.0,0.0,5210894.666666667,39166.96824281046,630.0,0.0
medium,periodic_reuse,regret_aware_w1.0_h24,0.43773645833333336,0.0017818063863994297,0.0,0.0,640.0,0.0,5210894.666666667,39166.96824281046,630.0,0.0
medium,periodic_reuse,regret_aware_w1.0_h64,0.43773645833333336,0.0017818063863994297,0.0,0.0,640.0,0.0,5210894.666666667,39166.96824281046,630.0,0.0
medium,periodic_reuse,regret_aware_w1.0_h8,0.43773645833333336,0.0017818063863994297,0.0,0.0,640.0,0.0,5210894.666666667,39166.96824281046,630.0,0.0
medium,periodic_reuse,regret_aware_w12.0_h24,0.43773645833333336,0.0017818063863994297,0.0,0.0,640.0,0.0,5210894.666666667,39166.96824281046,630.0,0.0
medium,periodic_reuse,regret_aware_w12.0_h64,0.43773645833333336,0.0017818063863994297,0.0,0.0,640.0,0.0,5210894.666666667,39166.96824281046,630.0,0.0
medium,periodic_reuse,regret_aware_w12.0_h8,0.43773645833333336,0.0017818063863994297,0.0,0.0,640.0,0.0,5210894.666666667,39166.96824281046,630.0,0.0
medium,periodic_reuse,regret_aware_w6.0_h24,0.43773645833333336,0.0017818063863994297,0.0,0.0,640.0,0.0,5210894.666666667,39166.96824281046,630.0,0.0
medium,periodic_reuse,regret_aware_w6.0_h64,0.43773645833333336,0.0017818063863994297,0.0,0.0,640.0,0.0,5210894.666666667,39166.96824281046,630.0,0.0
medium,periodic_reuse,regret_aware_w6.0_h8,0.43773645833333336,0.0017818063863994297,0.0,0.0,640.0,0.0,5210894.666666667,39166.96824281046,630.0,0.0
